path,status,sheets,max_rows,max_cols
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/HSHObject1/HSHObject1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/HSHObject1/HSHObject1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/HSHObject1/HSHObject1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/HSHObject1/HSHObject1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/267937273352416lid/267937273352416lid__Regis__c4f26d9e7e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/LEOS_-_HSH/LEOS_-_HSH__Project__2aa7c349d1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__BINGHATTI WRAITH__a485f89564.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__BINGHATTI APEX AVAILABILITY__292007cf51.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Binghatti_DARIA_-_HSH/Binghatti_DARIA_-_HSH__TILAL BINGHATTI__d6f85a913d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/AbuDhabi/JVC.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/AbuDhabi/Port De La Mer. 2024xlsx.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__14b554a9a5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Handover: Q2 2029__f378ebf74c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__6d3d8840a8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__00f31cc579.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__ad5778ac3c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__3a044a48d2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__873166b457.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__PROJECT__c04590d661.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT/2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__12b7690544.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__4dd7ad70cb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__The Magnolias-01__7c2684bd01.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__d55201497a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Faya-10403__3b87a74098.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__area_name_en__a066804c23.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__FLAT NUMBER__642d908063.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__h__975376681c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Y__a975e9ef9e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__L__d34404612f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__WE-398__bf6cba533b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__2dbb1d7ff8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Mobile__f06fa743d8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Area sqft__0256c24bc1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__8c774e2e12.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__31e75d1810.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__NASEEM 1__bdf0801703.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__TOLEDO 01__dd1ebb3015.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__d5250e55cf.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Update__2336611a73.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Yas Golf 01__34d3031459.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__60b354472f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__M__8ccc70ad32.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__YasParkViews 001__7d78f5d421.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__f3d04f29a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__TOWER__b865183a64.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__0b63133380.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Data_Uae_Pak_Last/Data_Uae_Pak_Last__Khalid Eisa Mohamed Bilal__133eeeab78.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Dubai_broker_s/Dubai_broker_s__Product Type__5d39d16462.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__DIVA HANDING OVER Q4 2024__fcd5c43bb3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Unit No.__bdbaebce5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Unit No.__ac64a7581e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__a8a313dc3d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI RWANDA__338f8b2446.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Horya Townhouses__e684ba7d94.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__90b740e669.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__4748b80daa.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES Lahore Pakistan__0b8e327b3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/Reportage_Inventory/Reportage_Inventory__R SIDENCE C ME__8353437857.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/CompleteAcquisition_20260621/HSH_Object1/HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__cad2d349e7.xlsx",INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__ac64a7581e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__ac20f4467c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__7f03fbbd4c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__f00cacd425.xlsx",INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__3c70ff78cd.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__a6192d9053.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__14752b3dd3.xlsx",INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__0b8e327b3f.xlsx",INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__LA DIMORA Availability__98f66635f1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__BRABUS VILLA AVAILABILITY__a9c355cb3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__BRABUS VILLA AVAILABILITY__cefb7bf8e4.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__c810b74296.xlsx",INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__7850b32b27.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__e3d53f8a25.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__253edbf7f5.xlsx",INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__da8d6a1fa6.xlsx",INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__fcd5c43bb3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__63a16b8deb.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__69038f24c0.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__65797dd89a.xlsx",INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DUBAI HILLS AVAILABILITY__902f581911.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__ac9a52ed89.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__72c00ef10b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__8fe5287c9a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__RÉSIDENCE CÔME__8353437857.xlsx,INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__817674fb35.xlsx",INDEXED_METADATA_ONLY,,,
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__bebbdff7be.xlsx",INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__2e842da7d0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__bdbaebce5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__f40c97c1dc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__3014__39097fe6b2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__DIVA (HANDING OVER Q4 2024)__8b17644d10.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__0eb45bb535.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__b508ce282b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cfc92026de.xlsx,INDEXED_METADATA_ONLY,,,
